unique_id,sic_section,sic2007_employee,sic2007_self_employed,sic_ind1,sic_ind2,sic_ind3,sic_ind_code_flag,soc2020_job_title,soc2020_job_description,sic_ind_occ1,sic_ind_occ2,sic_ind_occ3,sic_ind_occ_flag
EV001065,M,-9,ARCHITECTURAL DESIGN AND MANAGEMENT,NA,NA,NA,NA,ARCHITECTURAL CONSULTANCY,MANAGING DIRECTOR,7111x,NA,NA,CC
EV001066,M,-9,ARCHITECTURAL DESIGN AND MANAGEMENT,NA,NA,NA,NA,ARCHITECT,SEE RIBA FOR JOB DISCRIPTION,7111x,NA,NA,CC
EV001069,M,ARCHITECTURAL DESIGN SERVICES,-9,NA,NA,NA,NA,ARCHITECT,ARCHITECTURAL DESIGN,7111x,NA,NA,CC
EV001070,M,-9,ARCHITECTURAL WORK,NA,NA,NA,NA,ARCHITECTURAL TECHNOLOGIST,MEASURE BUILDINGS  DESIGN BUILDINGS  EXTENSIONS AND CONVERSIONS  DRAW PLANS FOR PLANNING AND BUILDING REGULATIONS,71111,NA,NA,CC
EV001071,M,-9,ARCHITECTURAL WORK,NA,NA,NA,NA,ARCHITECT,ALL THAT IS INVOLVED IN SUPPORTING A CLIENT THROUGH THE BUILDING PROCESS FROM REFINING THEIR BRIEF THROUGH SKETCH OPTIONS TO COMPLETION OF THE BUILDING WORK,71111,NA,NA,CC
EV001075,M,ARCHITECTURE AND DESIGN,-9,NA,NA,NA,NA,SENIOR DESIGN MANAGER,DEAL WITH THE BUSINESS AND CONTRACTUAL ASPECTS OF ARCHITECTURE REALM,7111x,NA,NA,CC
EV001077,M,ARCHITECTURE AND DESIGN,-9,NA,NA,NA,NA,PROJECT ARCHITECT,ARCHITECT,7111x,NA,NA,CC
EV001080,M,ARCHITECTURE AND DESIGN,-9,NA,NA,NA,NA,ARCHITECT,DESIGN AND TECHNICAL,7111x,NA,NA,CC
EV001081,M,ARCHITECTURE AND DESIGN,-9,NA,NA,NA,NA,ARCHITECTURAL TECHNOLO,ARCHITECTURAL WORK,7111x,NA,NA,CC
EV001084,M,ARCHITECTURE DESIGN,-9,NA,NA,NA,NA,ARCHITECTURE TECHNIC,DRAWING OF PLANS AND GAINING PLANNING PERMISSION,7111x,NA,NA,CC
EV001085,M,ARCHITECTURE DESIGN,-9,NA,NA,NA,NA,INFOGRAPHIC DESIGNER,DIAGRAM DRAWING,7111x,NA,NA,CC
EV001087,M,ARCHITECTURE PRACTICE,-9,NA,NA,NA,NA,ASSISTANT ARCHITECT,BUILDING SURVEYS  PLANNING APPLICATIONS  BUILDING REGULATION APPLICATIONS,71111,NA,NA,CC
EV001092,S,ARRANGE FUNERALS,-9,NA,NA,NA,NA,FUNERAL ARRANGER,FUNERALCARE FUNERAL DIRECTOR,96030,NA,NA,MC
EV001120,R,-9,ART,NA,NA,NA,NA,ARTIST,ART,90030,NA,NA,MC
EV001122,R,-9,ART,NA,NA,NA,NA,ARTIST,MAKE ARTWORK,90030,NA,NA,MC
EV001128,G,-9,ART SHOP  GALLERY AND STUDIO SPACE,NA,NA,NA,NA,DIRECTOR,DIRECTOR OF SAKURA STUDIO GALLERY LIMITED,47781,NA,NA,CC
EV001137,R,-9,ARTWORKS,NA,NA,NA,NA,ARTIST,CREATIVE PRACTICIONER INCLUDING RESEARCH AND EXHIBITIONS,90030,NA,NA,MC
EV001145,A,-9,AS PER PREVIOUS ANSWER,NA,NA,NA,NA,FARMING   REPAIRS AND MAINTENANCE FOR LOG CABIN HOLIDAY LETS,SHEEP AND SUCKLER COW WELFARE   CROP MANAGEMENT  REPAIRS AND MAINTENANCE BUILDING WORK PN THE FARM AND HOLIDAY LETS  MECHANICAL REPAIRS TO FARM IMPLEMENTS ETC,014xx,NA,NA,MC
EV001157,E,ASBESTOS CONSULTANCY,-9,NA,NA,NA,NA,ASBESTOS CONSULTANT,ADVISE CLIENTS REGARDING ANY ACM S THAT THEY HAVE ON SITE  CARRY OUT ASBESTOS SURVEYS AND AIR MONITORING REGARDING ASBESTOS WORKS,39000,NA,NA,MC
EV001187,K,ASSET MANAGEMENT,-9,NA,NA,NA,NA,ACCOUNTANT,PROJECT ACCOUNTANT  FINANCIAL REPORTING AND PREPARE MANAGEMENT ACCOUNTS AND FINANCIAL MODELLING FOR 5 LARGE INFRASTRUCTURE ASSETS HELD IN A FTSE 250 COMPANY,66300,NA,NA,MC
EV001215,K,ASSET MANAGEMENT,-9,NA,NA,NA,NA,OPERATIONS ADMINISTRATOR,ADMINISTRATION,66300,NA,NA,MC
EV001265,K,ASSET MANAGEMENT,-9,NA,NA,NA,NA,GLOBAL SECTOR SPECIALIST,EQUITIES RESEARCH   INVESTMENT,66300,NA,NA,MC
EV001286,G,ASSISTING CUSTOMERS,-9,NA,NA,NA,NA,CUSTOMER SERVICE,PET SUPPLIES,-9,NA,NA,CC
EV001312,M,AUTOMOTIVE ENGINEERING,-9,NA,NA,NA,NA,DIRECTOR,CHAIR THE BOARD  SUPPORT EXECUTIVE DIRECTORS WITH STRATEGIC DECISIONS,71121,29100,293xx,CC
EV001314,M,AUTOMOTIVE ENGINEERING,-9,NA,NA,NA,NA,GROUP LEADER SEATING ENGINEER,MANAGE ENGINEERS PROJECTS,71121,29100,293xx,CC
EV001315,M,AUTOMOTIVE ENGINEERING,-9,NA,NA,NA,NA,MAINTENANCE ENGINEER,ELECTRICAL ENGINEERING,71121,29100,293xx,CC
EV001318,M,AUTOMOTIVE ENGINEERING,-9,NA,NA,NA,NA,HEAD OF ADAS AND AD SYSTEMS AND SOFTWARE,DEVELOP ADAS AND AD SOFTWARE,71121,29100,293xx,CC
EV001336,G,AUTOMOTIVE INDUSTRY,-9,NA,NA,NA,NA,RECEPTIONIST,MANAGING THE RECEPTION AREA MANAGING INCOMING AND OUTGOING CORRESPONDENCE AND PARCELS PROVIDING SUPPORT WITH ADMINISTRATIVE DUTIES ACROSS OTHER FUNCTIONS OF THE BUSINESS MANAGING AND UPDATING TRAINING RECORDS FOR THE HR DEPARTMENT MAINTAINING AND UPDATING THE DRUG AND ALCOHOL TRACKER FOR THE HR OPERATIONS TEAM SCHEDULING AND CO ORDINATING MEETING ROOMS MANAGING INCOMING PHONE CALLS AND DIRECTING THEM APPROPRIATELY WELCOMING AND PROVIDING SUPPORT TO ALL VISITORS,4511x,NA,NA,CC
EV001345,C,AUTOMOTIVE MANUFACTURE,-9,NA,NA,NA,NA,DESIGN ENGINEER,AUTOMOTIVE DESIGN ENGINEER DEVELOPING TYRES FOR JAGUAR LAND ROVER,29100,NA,NA,MC
EV001348,C,AUTOMOTIVE MANUFACTURE,-9,NA,NA,NA,NA,SOFTWARE ARCHITECT,SOFTWARE ARCHITECTURE DESIGN AND SPECIFICATION,29100,NA,NA,MC
EV001352,C,AUTOMOTIVE MANUFACTURE,-9,NA,NA,NA,NA,MATERIALS ENGINEER   METALLURGIST,MATERIALS TESTING,29100,NA,NA,MC
EV001357,C,AUTOMOTIVE MANUFACTURER,-9,NA,NA,NA,NA,HEAD OF ARTIFICIAL INTELLIGENCE,DEVELOP AI SOLUTIONS FOR MY EMPLOYER,29100,NA,NA,MC
EV001362,C,AUTOMOTIVE MANUFACTURER,-9,NA,NA,NA,NA,SECURITY AND EMERGENCY OFFICER,INDUSTRIAL FIRE FIGHTER AND MEDICAL RESP,29100,NA,NA,MC
EV001364,C,AUTOMOTIVE MANUFACTURER,-9,NA,NA,NA,NA,SOFTWARE ARCHITECT,DESIGN AND SPECIFY SOFTWARE SYSTEMS,29100,NA,NA,MC
EV001366,C,AUTOMOTIVE MANUFACTURER,-9,NA,NA,NA,NA,SENIOR SUPPLIER QUALITY ASSURANCE ENGINEER,SUPPLIER QUALITY ASSURANCE,29100,NA,NA,MC
EV001383,C,AUTOMOTIVE MANUFACTURING,-9,NA,NA,NA,NA,ASSEMBLY SENIOR SUPERVISOR,DAY TO DAY RUNNING OF AN ASSEMBLY DEPARTMENT,29100,NA,NA,MC
EV001388,C,AUTOMOTIVE MANUFACTURING,-9,NA,NA,NA,NA,SUPERVISOR,SUPERVISE,29100,NA,NA,MC
EV001415,G,BAKERY   YES IT S A BAKERY,-9,NA,NA,NA,NA,DELIVERY DRIVER,DELIVER BREAD  CAKES AND CONFECTIONERY TO SHOPS,10710,46360,47240,CC
EV001419,G,BAKERY AND CAFE,-9,NA,NA,NA,NA,RETAIL ASSISTANT,SERVE CUSTOMERS,10710,47240,5610x,CC
EV001421,G,-9,BAKING AND CAKEMAKING,NA,NA,NA,NA,BAKER,I BAKE AND DECORATE CAKES,10710,10720,NA,CC
EV001460,K,BANK,-9,NA,NA,NA,NA,VICE PRESIDENT,ADMIN,64191,NA,NA,MC
EV001469,K,BANK,-9,NA,NA,NA,NA,CONDUCT RISK MANAGER,BANKING   RISK,64191,NA,NA,MC
EV001474,K,BANK,-9,NA,NA,NA,NA,BANKER,CUSTOMER SERVICE,64191,NA,NA,MC
EV001475,K,BANK,-9,NA,NA,NA,NA,CORPORATE ACTIONS CONSULTANT,CORPORATE ACTIONS PROCESSING,64191,NA,NA,MC
EV001509,K,BANK,-9,NA,NA,NA,NA,DIGITAL EXPERIENCE ADVISOR,ANSWER CUSTOMER PHONE CALLS,64191,NA,NA,MC
EV001605,K,BANK,-9,NA,NA,NA,NA,TEAM ASSIST,TEAM ADMIN WORK,64191,NA,NA,MC
EV001636,K,BANKING AND FINANCE,-9,NA,NA,NA,NA,STOCKBROKER,DEALING IN FIXED INCLME ASSETS,64191,NA,NA,MC
EV001661,K,BANKING AND FINANCE,-9,NA,NA,NA,NA,PERSONAL BANKING MANAGER,PERSONAL BANKING,64191,NA,NA,MC
EV001722,K,BANKING SERVICES,-9,NA,NA,NA,NA,DATA DELIVERY LEAD,TECHNICAL MANAGEMENT OF COMPLEX DATA PROGRAMMES AND PROJECTS,64191,NA,NA,MC
EV001741,K,BANKING SERVICES,-9,NA,NA,NA,NA,SOFTWARE ENGINEER,SOFTWARE DEVELOPMENT   FRONTEND AND BACKEND,64191,NA,NA,MC
EV001778,S,-9,BEAUTY,NA,NA,NA,NA,HAIRDRESSER,HAIR DRESSING,96020,NA,NA,MC
EV001794,S,-9,BEAUTY,NA,NA,NA,NA,NAIL TECHNICIAN,NAILS BEAUTY,96020,NA,NA,MC
EV001803,S,-9,BEAUTY,NA,NA,NA,NA,BEAUTY THERAPIST,BEAUTY TREATMENTS,96020,NA,NA,MC
EV001812,G,-9,BEAUTY PRODUCTS,NA,NA,NA,NA,SALES AGENT,SELL PRODUCTS,46xxx,47xxx,NA,CC
EV001828,S,-9,BEAUTY TREATMENTS,NA,NA,NA,NA,BEAUTY THERAPIST,I PROVIDE BEAUTY TREATMENTS TO CLIENTS,96020,NA,NA,MC
EV001840,S,-9,BEAUTY TREATMENTS,NA,NA,NA,NA,BEAUTY THERAPIST,BEAUTY TREATMENTS,96020,NA,NA,MC
EV001843,S,-9,BEAUTY TREATMENTS,NA,NA,NA,NA,BEAUTY THERAPIST,BEAUTY THERAPY TREATMENTS,96020,NA,NA,MC
EV001846,S,-9,BEAUTY TREATMENTS,NA,NA,NA,NA,BEAUTY THERAPIST,BEAUTY TREATMENTS,96020,NA,NA,MC
EV001863,I,-9,BED   BREAKFAST,NA,NA,NA,NA,PARTNER,BED   BREAKFAST,55209,NA,NA,MC
EV001887,N,BESPOKE TRAVEL COMPANY,-9,NA,NA,NA,NA,BUSINESS ANALYST,WORK WITH THE BUSINESS TO GATHER REQUIREMENTS FOR PROPOSED CHANGE  MAP PROCESSES AND COME UP WITH SOLUTIONS TO PROBLEMS,79110,NA,NA,MC
EV001894,C,BEVERAGE MANUFACTURING,-9,NA,NA,NA,NA,FILTRATION OPERATOR,PRODUCE BEER READY FOR PACKAGING,11050,NA,NA,CC
EV001913,C,-9,BEVERAGE MANUFACTURING,NA,NA,NA,NA,DIRECTOR,RUN OTTERBECK DISTILLERY,11010,NA,NA,CC
EV001917,G,-9,BICYCLES,NA,NA,NA,NA,CYCLE REPAIRS AND SALES,BUY  REPAIR AND SELL,95290,NA,NA,CC
EV001919,M,BIOMEDICAL RESEARCH,-9,NA,NA,NA,NA,DEPUTY HEAD OF RESEARCH CONTRACTS,SUPPORT SCIENTISTS WITH RESEARCH RELATED CONTRACTS AND OTHER MATTERS,72190,NA,NA,CC
EV001921,M,BIOMEDICAL RESEARCH,-9,NA,NA,NA,NA,PRINCIPAL LABORATORY RESEARCH SCIENTIST,I PERFORM ACADEMIC NEUROSCIENCE RESEARCH AND SUPERVISE RESEARCHERS AMD GRADUATE STUDENTS,72190,NA,NA,CC
EV002014,J,-9,BROADCAST TELEVISION,NA,NA,NA,NA,SOUND TECHNICIAN,TV STUDIO SOUND WORK    RIGGING PLUGGING MICING  FISHER BOOM OPERATING,60200,NA,NA,MC
EV002042,F,-9,BUILD,NA,NA,NA,NA,GROUND WORK DRIVER,BUILDING WORK,41xxx,42xxx,43xxx,MC
EV002044,F,-9,BUILD,NA,NA,NA,NA,BUILDER,BUILD,41xxx,42xxx,43xxx,MC
EV002046,F,-9,BUILD,NA,NA,NA,NA,CARPEN,BUILD,43320,NA,NA,MC
EV002048,F,-9,BUILD,NA,NA,NA,NA,BUILDER,BUILD,41xxx,42xxx,43xxx,MC
EV002049,F,-9,BUILD,NA,NA,NA,NA,BUILDER,BUILD,41xxx,42xxx,43xxx,MC
EV002104,F,-9,BUILDER,NA,NA,NA,NA,BUILDER,BUILDING,41xxx,42xxx,43xxx,MC
EV002110,G,BUILDERS MERCHANTS,-9,NA,NA,NA,NA,COUNTER SALES ASSISTANT,SERVE CUSTOMERS IN THE SHOP AND OVER THE PHONE,4+,NA,NA,CC
EV002111,G,BUILDERS MERCHANTS,-9,NA,NA,NA,NA,SENIOR SALES,COUNTER SALES  TELEPHONE SALES  ADMIN  CREDIT CONTROL,4+,NA,NA,CC
EV002117,G,BUILDERS MERCHANTS,-9,NA,NA,NA,NA,PRICE ANALYST,ADMINISTRATION,4+,NA,NA,CC
EV002134,G,BUILDERS MERCHANTS,-9,NA,NA,NA,NA,SALES ASSISTANT,SELL BUILDING MATERIALS,4+,NA,NA,CC
EV002147,F,-9,BUILDING,NA,NA,NA,NA,CARPENTER,BUILDING,43320,NA,NA,MC
EV002151,F,-9,BUILDING,NA,NA,NA,NA,PLASTERER BUILDER,BUILDING HOUSES  RENOVATING  COMMUNICATING WITH CUSTOMERS  SOURCING SUPPL,43310,NA,NA,MC
EV002171,F,-9,BUILDING,NA,NA,NA,NA,GENERAL BUILDER,CONSTRUCTION,41xxx,42xxx,43xxx,MC
EV002200,F,-9,BUILDING,NA,NA,NA,NA,COMPANY DIRECTOR,BOOKWORK,41xxx,42xxx,43xxx,MC
EV002205,F,-9,BUILDING,NA,NA,NA,NA,BRICKLAYER,BRICKLAYING,43999,NA,NA,MC
EV002212,F,-9,BUILDING,NA,NA,NA,NA,CARPENTER,CARPENTRY,43320,NA,NA,MC
EV002251,F,BUILDING COMPANY,-9,NA,NA,NA,NA,BUILDER,JOINER,43320,NA,NA,MC
EV002308,F,BUILDING CONTRACTORS,-9,NA,NA,NA,NA,DIRECTOR,MANAGER OF THE OFFICE,41xxx,42xxx,43xxx,MC
EV002325,F,BUILDING HOUSES,-9,NA,NA,NA,NA,CIVIL ENGINEER,CIVIL ENGINEERING,41202,NA,NA,MC
EV002331,F,-9,BUILDING HOUSES,NA,NA,NA,NA,CONSTRUCTION,ERECTS ROOFS,41202,NA,NA,MC
EV002333,F,-9,BUILDING HOUSES,NA,NA,NA,NA,BRICKLAYER,BUILD HOUSES,41202,NA,NA,MC
EV002375,F,BUILDING MAINTENANCE,-9,NA,NA,NA,NA,SITE MANAGER,MANAGES BUILDING SITES,43xxx,NA,NA,MC
EV002376,F,BUILDING MAINTENANCE,-9,NA,NA,NA,NA,SCHEDULER,SCHEDULE,43xxx,NA,NA,MC
EV002394,F,-9,BUILDING MAINTENANCE,NA,NA,NA,NA,PAINTER AND DECORATOR AND BUILDING MAINTENANCE,BUILDING MAINTENANCE,43341,NA,NA,MC
